1598477018
a:9:{s:5:"title";s:18:"Sponsors & Backers";s:11:"description";s:122:"We are on a mission to build high quality web platform to develop fast, flexible, easier to manage websites with Flextype!";s:7:"content";s:986:"Flextype is an MIT-licensed open source project and completely free to use..

However, the amount of effort needed to maintain and develop new features for the project is not sustainable without proper financial backing. You can support it's ongoing development by being a backer or a sponsor:

* [Become a backer or sponsor on Patreon](https://www.patreon.com/awilum){.invert}.
* [One-time donation via PayPal, QIWI, Sberbank, Yandex](//flextype.org/en/one-time-donation){.invert}
* [Visit our Sponsors & Backers page](//flextype.org/en/sponsors){.invert}

### Gold Sponsor

### Silver Sponsor

### Bronze Sponsor
<a href="https://web-easy.org">
    <img src="[url]/api/images/en/sponsors/webeasy.png?dpr=2&w=80&q=70&token=3b29b31ae05c89c2009f6e3f96e3d703" alt="" class="inline">
</a>
* Jeremy Monroe

### Generous Backer
* Theodore Zhvania

### Backers
* Arseni Khramenkin

### Coffee Supporter
* Roman
* Viktoriya Kozyr

### One-time donations
* Alexander Greca
* Izabela Sokołowska";s:12:"published_at";i:1597579539;s:10:"created_at";i:1597579539;s:11:"modified_at";i:1597579539;s:4:"slug";s:11:"en/sponsors";s:8:"routable";b:1;s:10:"visibility";s:7:"visible";}
